FT   repeat_unit     5916..6023
FT   repeat_unit     3050..3108
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.68 to model boxA
FT   repeat_unit     4853..4911
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.81 to model boxA
FT   repeat_unit     11370..11429
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.42 to model boxA
FT   repeat_unit     37654..37712
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxA
FT   repeat_unit     41319..41377
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.85 to model boxA
FT   repeat_unit     complement(35276..35217)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.76 to model boxA
FT   repeat_unit     17600..17660
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.02 to model boxA
FT   repeat_unit     42749..42841
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 131.95 to model RUP
FT   repeat_unit     52894..52952
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.86 to model boxA
FT   repeat_unit     53418..53476
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.16 to model boxA
FT   repeat_unit     complement(43258..43197)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.44 to model boxA
FT   repeat_unit     complement(4834..4776)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 47.81 to model boxA
FT   repeat_unit     9372..9431
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.15 to model boxA
FT   repeat_unit     18763..18822
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.09 to model boxA
FT   repeat_unit     complement(35110..35051)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.66 to model boxA
FT   repeat_unit     7394..7452
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.90 to model boxA
FT   repeat_unit     25974..26033
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.73 to model boxA
FT   repeat_unit     complement(11931..11872)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 45.98 to model boxA
FT   repeat_unit     complement(107798..107692)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 172.31 to model RUP
FT   repeat_unit     18325..18385
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.04 to model boxA
FT   repeat_unit     12772..12832
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.20 to model boxA
FT   repeat_unit     35996..36055
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.19 to model boxA
FT   repeat_unit     complement(201..143)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.94 to model boxA
FT   repeat_unit     complement(23592..23534)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.47 to model boxA
FT   repeat_unit     3510..3569
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.60 to model boxA
FT   repeat_unit     31997..32056
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.28 to model boxA
FT   repeat_unit     complement(11778..11719)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.70 to model boxA
FT   repeat_unit     7477..7536
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.69 to model boxA
FT   repeat_unit     18785..18843
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.04 to model boxA
FT   repeat_unit     70145..70251
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 166.64 to model RUP
FT   repeat_unit     complement(9227..9167)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.52 to model boxA
FT   repeat_unit     complement(17091..17034)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 47.61 to model boxA
FT   repeat_unit     complement(12446..12388)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.57 to model boxA
FT   repeat_unit     complement(517..458)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 92.09 to model boxA
FT   repeat_unit     complement(7586..7527)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.03 to model boxA
FT   repeat_unit     2840..2898
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 48.32 to model boxA
FT   repeat_unit     complement(10437..10378)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.33 to model boxA
FT   repeat_unit     6014..6072
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.33 to model boxA
FT   repeat_unit     complement(9294..9234)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 36.95 to model boxA
FT   repeat_unit     complement(135..76)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.92 to model boxA
FT   repeat_unit     91094..91200
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 143.46 to model RUP
FT   repeat_unit     complement(4696..4637)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.03 to model boxA
FT   repeat_unit     558..618
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.68 to model boxA
FT   repeat_unit     35248..35292
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.45 to model boxB
FT   repeat_unit     42132..42176
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     42177..42221
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.27 to model boxB
FT   repeat_unit     98144..98188
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     111602..111647
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.68 to model boxB
FT   repeat_unit     158557..158602
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.68 to model boxB
FT   repeat_unit     complement(129532..129488)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.38 to model boxB
FT   repeat_unit     complement(82554..82510)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.22 to model boxB
FT   repeat_unit     102941..103047
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 164.16 to model RUP
FT   repeat_unit     complement(74931..74887)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.69 to model boxB
FT   repeat_unit     complement(73742..73698)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.38 to model boxB
FT   repeat_unit     complement(6535..6466)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 46.22 to model boxB
FT   repeat_unit     complement(6154..6110)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.59 to model boxB
FT   repeat_unit     1..42
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.54 to model boxB
FT   repeat_unit     14598..14642
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.97 to model boxB
FT   repeat_unit     16924..16968
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 53.40 to model boxB
FT   repeat_unit     16969..17013
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 14.63 to model boxB
FT   repeat_unit     24044..24088
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.55 to model boxB
FT   repeat_unit     124898..124942
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.94 to model boxB
FT   repeat_unit     complement(121121..121015)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 138.41 to model RUP
FT   repeat_unit     complement(128324..128280)
FT                   /colour=2
FT                   /label=boxB
